,Tm,Game_Num,Field,Home_Away
1,LAA,1,LAA,Home
2,LAA,2,LAA,Home
3,LAA,3,LAA,Home
4,LAA,4,LAA,Home
5,LAA,5,LAA,Home
6,LAA,6,LAA,Home
7,LAA,7,TEX,@
8,LAA,8,TEX,@
9,LAA,9,TEX,@
10,LAA,10,TEX,@
11,LAA,11,HOU,@
12,LAA,12,HOU,@
13,LAA,13,HOU,@
14,LAA,14,LAA,Home
15,LAA,15,LAA,Home
16,LAA,16,LAA,Home
17,LAA,17,LAA,Home
18,LAA,18,LAA,Home
19,LAA,19,LAA,Home
20,LAA,20,LAA,Home
21,LAA,21,CHW,@
22,LAA,22,CHW,@
23,LAA,23,CHW,@
24,LAA,24,CHW,@
25,LAA,25,BOS,@
26,LAA,26,BOS,@
27,LAA,27,BOS,@
28,LAA,28,LAA,Home
29,LAA,29,LAA,Home
30,LAA,30,LAA,Home
31,LAA,31,LAA,Home
32,LAA,32,LAA,Home
33,LAA,33,LAA,Home
34,LAA,34,OAK,@
35,LAA,35,OAK,@
36,LAA,36,OAK,@
37,LAA,37,OAK,@
38,LAA,38,TEX,@
39,LAA,39,TEX,@
40,LAA,40,TEX,@
41,LAA,41,LAA,Home
42,LAA,42,LAA,Home
43,LAA,43,LAA,Home
44,LAA,44,LAA,Home
45,LAA,45,LAA,Home
46,LAA,46,LAA,Home
47,LAA,47,LAA,Home
48,LAA,48,LAA,Home
49,LAA,49,LAA,Home
50,LAA,50,NYY,@
51,LAA,51,NYY,@
52,LAA,52,NYY,@
53,LAA,53,PHI,@
54,LAA,54,PHI,@
55,LAA,55,PHI,@
56,LAA,56,LAA,Home
57,LAA,57,LAA,Home
58,LAA,58,LAA,Home
59,LAA,59,LAA,Home
60,LAA,60,LAA,Home
61,LAA,61,LAA,Home
62,LAA,62,LAA,Home
63,LAA,63,LAD,@
64,LAA,64,LAD,@
65,LAA,65,SEA,@
66,LAA,66,SEA,@
67,LAA,67,SEA,@
68,LAA,68,SEA,@
69,LAA,69,SEA,@
70,LAA,70,LAA,Home
71,LAA,71,LAA,Home
72,LAA,72,LAA,Home
73,LAA,73,LAA,Home
74,LAA,74,LAA,Home
75,LAA,75,LAA,Home
76,LAA,76,LAA,Home
77,LAA,77,LAA,Home
78,LAA,78,LAA,Home
79,LAA,79,HOU,@
80,LAA,80,HOU,@
81,LAA,81,HOU,@
82,LAA,82,MIA,@
83,LAA,83,MIA,@
84,LAA,84,BAL,@
85,LAA,85,BAL,@
86,LAA,86,BAL,@
87,LAA,87,BAL,@
88,LAA,88,LAA,Home
89,LAA,89,LAA,Home
90,LAA,90,LAA,Home
91,LAA,91,LAA,Home
92,LAA,92,LAA,Home
93,LAA,93,ATL,@
94,LAA,94,ATL,@
95,LAA,95,ATL,@
96,LAA,96,KCR,@
97,LAA,97,KCR,@
98,LAA,98,KCR,@
99,LAA,99,LAA,Home
100,LAA,100,LAA,Home
101,LAA,101,LAA,Home
102,LAA,102,LAA,Home
103,LAA,103,LAA,Home
104,LAA,104,LAA,Home
105,LAA,105,LAA,Home
106,LAA,106,SEA,@
107,LAA,107,SEA,@
108,LAA,108,SEA,@
109,LAA,109,SEA,@
110,LAA,110,OAK,@
111,LAA,111,OAK,@
112,LAA,112,OAK,@
113,LAA,113,LAA,Home
114,LAA,114,LAA,Home
115,LAA,115,LAA,Home
116,LAA,116,LAA,Home
117,LAA,117,LAA,Home
118,LAA,118,LAA,Home
119,LAA,119,DET,@
120,LAA,120,DET,@
121,LAA,121,DET,@
122,LAA,122,TBR,@
123,LAA,123,TBR,@
124,LAA,124,TBR,@
125,LAA,125,TBR,@
126,LAA,126,TOR,@
127,LAA,127,TOR,@
128,LAA,128,TOR,@
129,LAA,129,LAA,Home
130,LAA,130,LAA,Home
131,LAA,131,LAA,Home
132,LAA,132,LAA,Home
133,LAA,133,LAA,Home
134,LAA,134,LAA,Home
135,LAA,135,LAA,Home
136,LAA,136,LAA,Home
137,LAA,137,LAA,Home
138,LAA,138,HOU,@
139,LAA,139,HOU,@
140,LAA,140,HOU,@
141,LAA,141,CLE,@
142,LAA,142,CLE,@
143,LAA,143,CLE,@
144,LAA,144,LAA,Home
145,LAA,145,LAA,Home
146,LAA,146,LAA,Home
147,LAA,147,LAA,Home
148,LAA,148,TEX,@
149,LAA,149,TEX,@
150,LAA,150,TEX,@
151,LAA,151,MIN,@
152,LAA,152,MIN,@
153,LAA,153,MIN,@
154,LAA,154,LAA,Home
155,LAA,155,LAA,Home
156,LAA,156,LAA,Home
157,LAA,157,LAA,Home
158,LAA,158,LAA,Home
159,LAA,159,LAA,Home
160,LAA,160,OAK,@
161,LAA,161,OAK,@
162,LAA,162,OAK,@
1,ARI,1,ARI,Home
2,ARI,2,ARI,Home
3,ARI,3,ARI,Home
4,ARI,4,ARI,Home
5,ARI,5,ARI,Home
6,ARI,6,ARI,Home
7,ARI,7,NYM,@
8,ARI,8,NYM,@
9,ARI,9,NYM,@
10,ARI,10,WSN,@
11,ARI,11,WSN,@
12,ARI,12,WSN,@
13,ARI,13,WSN,@
14,ARI,14,ARI,Home
15,ARI,15,ARI,Home
16,ARI,16,ARI,Home
17,ARI,17,ARI,Home
18,ARI,18,ARI,Home
19,ARI,19,ARI,Home
20,ARI,20,STL,@
21,ARI,21,STL,@
22,ARI,22,STL,@
23,ARI,23,STL,@
24,ARI,24,MIA,@
25,ARI,25,MIA,@
26,ARI,26,MIA,@
27,ARI,27,ARI,Home
28,ARI,28,ARI,Home
29,ARI,29,ARI,Home
30,ARI,30,ARI,Home
31,ARI,31,ARI,Home
32,ARI,32,ARI,Home
33,ARI,33,ARI,Home
34,ARI,34,ARI,Home
35,ARI,35,ARI,Home
36,ARI,36,LAD,@
37,ARI,37,LAD,@
38,ARI,38,LAD,@
39,ARI,39,LAD,@
40,ARI,40,CHC,@
41,ARI,41,CHC,@
42,ARI,42,CHC,@
43,ARI,43,CHC,@
44,ARI,44,ARI,Home
45,ARI,45,ARI,Home
46,ARI,46,ARI,Home
47,ARI,47,ARI,Home
48,ARI,48,ARI,Home
49,ARI,49,ARI,Home
50,ARI,50,ARI,Home
51,ARI,51,ARI,Home
52,ARI,52,ARI,Home
53,ARI,53,PIT,@
54,ARI,54,PIT,@
55,ARI,55,PIT,@
56,ARI,56,CIN,@
57,ARI,57,CIN,@
58,ARI,58,CIN,@
59,ARI,59,CIN,@
60,ARI,60,PHI,@
61,ARI,61,PHI,@
62,ARI,62,PHI,@
63,ARI,63,ARI,Home
64,ARI,64,ARI,Home
65,ARI,65,ARI,Home
66,ARI,66,ARI,Home
67,ARI,67,ARI,Home
68,ARI,68,ARI,Home
69,ARI,69,SDP,@
70,ARI,70,SDP,@
71,ARI,71,SDP,@
72,ARI,72,ARI,Home
73,ARI,73,ARI,Home
74,ARI,74,ARI,Home
75,ARI,75,ARI,Home
76,ARI,76,ARI,Home
77,ARI,77,COL,@
78,ARI,78,COL,@
79,ARI,79,COL,@
80,ARI,80,ARI,Home
81,ARI,81,ARI,Home
82,ARI,82,ARI,Home
83,ARI,83,ARI,Home
84,ARI,84,ARI,Home
85,ARI,85,ARI,Home
86,ARI,86,ARI,Home
87,ARI,87,SFG,@
88,ARI,88,SFG,@
89,ARI,89,SFG,@
90,ARI,90,SDP,@
91,ARI,91,SDP,@
92,ARI,92,SDP,@
93,ARI,93,ARI,Home
94,ARI,94,ARI,Home
95,ARI,95,ARI,Home
96,ARI,96,ARI,Home
97,ARI,97,ARI,Home
98,ARI,98,ARI,Home
99,ARI,99,ATL,@
100,ARI,100,ATL,@
101,ARI,101,ATL,@
102,ARI,102,CLE,@
103,ARI,103,CLE,@
104,ARI,104,CLE,@
105,ARI,105,ARI,Home
106,ARI,106,ARI,Home
107,ARI,107,ARI,Home
108,ARI,108,ARI,Home
109,ARI,109,ARI,Home
110,ARI,110,ARI,Home
111,ARI,111,ARI,Home
112,ARI,112,COL,@
113,ARI,113,COL,@
114,ARI,114,COL,@
115,ARI,115,SFG,@
116,ARI,116,SFG,@
117,ARI,117,SFG,@
118,ARI,118,SFG,@
119,ARI,119,ARI,Home
120,ARI,120,ARI,Home
121,ARI,121,ARI,Home
122,ARI,122,KCR,@
123,ARI,123,KCR,@
124,ARI,124,CHW,@
125,ARI,125,CHW,@
126,ARI,126,CHW,@
127,ARI,127,ARI,Home
128,ARI,128,ARI,Home
129,ARI,129,ARI,Home
130,ARI,130,ARI,Home
131,ARI,131,ARI,Home
132,ARI,132,ARI,Home
133,ARI,133,ARI,Home
134,ARI,134,SDP,@
135,ARI,135,SDP,@
136,ARI,136,SDP,@
137,ARI,137,COL,@
138,ARI,138,COL,@
139,ARI,139,COL,@
140,ARI,140,ARI,Home
141,ARI,141,ARI,Home
142,ARI,142,ARI,Home
143,ARI,143,ARI,Home
144,ARI,144,ARI,Home
145,ARI,145,ARI,Home
146,ARI,146,ARI,Home
147,ARI,147,LAD,@
148,ARI,148,LAD,@
149,ARI,149,LAD,@
150,ARI,150,LAD,@
151,ARI,151,LAD,@
152,ARI,152,ARI,Home
153,ARI,153,ARI,Home
154,ARI,154,ARI,Home
155,ARI,155,HOU,@
156,ARI,156,HOU,@
157,ARI,157,SFG,@
158,ARI,158,SFG,@
159,ARI,159,SFG,@
160,ARI,160,MIL,@
161,ARI,161,MIL,@
162,ARI,162,MIL,@
1,ATL,1,ATL,Home
2,ATL,2,ATL,Home
3,ATL,3,ATL,Home
4,ATL,4,ATL,Home
5,ATL,5,ATL,Home
6,ATL,6,ATL,Home
7,ATL,7,ATL,Home
8,ATL,8,SDP,@
9,ATL,9,SDP,@
10,ATL,10,SDP,@
11,ATL,11,SDP,@
12,ATL,12,LAD,@
13,ATL,13,LAD,@
14,ATL,14,LAD,@
15,ATL,15,ATL,Home
16,ATL,16,ATL,Home
17,ATL,17,ATL,Home
18,ATL,18,ATL,Home
19,ATL,19,ATL,Home
20,ATL,20,ATL,Home
21,ATL,21,TEX,@
22,ATL,22,TEX,@
23,ATL,23,TEX,@
24,ATL,24,NYM,@
25,ATL,25,NYM,@
26,ATL,26,NYM,@
27,ATL,27,NYM,@
28,ATL,28,ATL,Home
29,ATL,29,ATL,Home
30,ATL,30,ATL,Home
31,ATL,31,ATL,Home
32,ATL,32,ATL,Home
33,ATL,33,ATL,Home
34,ATL,34,ATL,Home
35,ATL,35,ATL,Home
36,ATL,36,MIL,@
37,ATL,37,MIL,@
38,ATL,38,MIL,@
39,ATL,39,MIA,@
40,ATL,40,MIA,@
41,ATL,41,MIA,@
42,ATL,42,ATL,Home
43,ATL,43,ATL,Home
44,ATL,44,ATL,Home
45,ATL,45,ATL,Home
46,ATL,46,ATL,Home
47,ATL,47,ATL,Home
48,ATL,48,ATL,Home
49,ATL,49,ARI,@
50,ATL,50,ARI,@
51,ATL,51,ARI,@
52,ATL,52,COL,@
53,ATL,53,COL,@
54,ATL,54,COL,@
55,ATL,55,COL,@
56,ATL,56,ATL,Home
57,ATL,57,ATL,Home
58,ATL,58,ATL,Home
59,ATL,59,ATL,Home
60,ATL,60,ATL,Home
61,ATL,61,ATL,Home
62,ATL,62,WSN,@
63,ATL,63,WSN,@
64,ATL,64,WSN,@
65,ATL,65,CHC,@
66,ATL,66,CHC,@
67,ATL,67,CHC,@
68,ATL,68,ATL,Home
69,ATL,69,ATL,Home
70,ATL,70,ATL,Home
71,ATL,71,ATL,Home
72,ATL,72,ATL,Home
73,ATL,73,ATL,Home
74,ATL,74,ATL,Home
75,ATL,75,PHI,@
76,ATL,76,PHI,@
77,ATL,77,PHI,@
78,ATL,78,CIN,@
79,ATL,79,CIN,@
80,ATL,80,CIN,@
81,ATL,81,ATL,Home
82,ATL,82,ATL,Home
83,ATL,83,ATL,Home
84,ATL,84,ATL,Home
85,ATL,85,ATL,Home
86,ATL,86,ATL,Home
87,ATL,87,ATL,Home
88,ATL,88,ATL,Home
89,ATL,89,ATL,Home
90,ATL,90,ATL,Home
91,ATL,91,WSN,@
92,ATL,92,WSN,@
93,ATL,93,WSN,@
94,ATL,94,WSN,@
95,ATL,95,ATL,Home
96,ATL,96,ATL,Home
97,ATL,97,ATL,Home
98,ATL,98,PHI,@
99,ATL,99,PHI,@
100,ATL,100,PHI,@
101,ATL,101,ATL,Home
102,ATL,102,ATL,Home
103,ATL,103,ATL,Home
104,ATL,104,ATL,Home
105,ATL,105,ATL,Home
106,ATL,106,NYM,@
107,ATL,107,NYM,@
108,ATL,108,NYM,@
109,ATL,109,NYM,@
110,ATL,110,NYM,@
111,ATL,111,BOS,@
112,ATL,112,BOS,@
113,ATL,113,MIA,@
114,ATL,114,MIA,@
115,ATL,115,MIA,@
116,ATL,116,MIA,@
117,ATL,117,ATL,Home
118,ATL,118,ATL,Home
119,ATL,119,ATL,Home
120,ATL,120,ATL,Home
121,ATL,121,ATL,Home
122,ATL,122,ATL,Home
123,ATL,123,ATL,Home
124,ATL,124,PIT,@
125,ATL,125,PIT,@
126,ATL,126,PIT,@
127,ATL,127,STL,@
128,ATL,128,STL,@
129,ATL,129,STL,@
130,ATL,130,ATL,Home
131,ATL,131,ATL,Home
132,ATL,132,ATL,Home
133,ATL,133,ATL,Home
134,ATL,134,ATL,Home
135,ATL,135,ATL,Home
136,ATL,136,OAK,@
137,ATL,137,OAK,@
138,ATL,138,SEA,@
139,ATL,139,SEA,@
140,ATL,140,SEA,@
141,ATL,141,SFG,@
142,ATL,142,SFG,@
143,ATL,143,SFG,@
144,ATL,144,ATL,Home
145,ATL,145,ATL,Home
146,ATL,146,ATL,Home
147,ATL,147,ATL,Home
148,ATL,148,ATL,Home
149,ATL,149,ATL,Home
150,ATL,150,PHI,@
151,ATL,151,PHI,@
152,ATL,152,PHI,@
153,ATL,153,PHI,@
154,ATL,154,WSN,@
155,ATL,155,WSN,@
156,ATL,156,WSN,@
157,ATL,157,ATL,Home
158,ATL,158,ATL,Home
159,ATL,159,ATL,Home
160,ATL,160,MIA,@
161,ATL,161,MIA,@
162,ATL,162,MIA,@
1,BAL,1,TBR,@
2,BAL,2,TBR,@
3,BAL,3,TBR,@
4,BAL,4,BAL,Home
5,BAL,5,BAL,Home
6,BAL,6,BAL,Home
7,BAL,7,BAL,Home
8,BAL,8,BAL,Home
9,BAL,9,BAL,Home
10,BAL,10,OAK,@
11,BAL,11,OAK,@
12,BAL,12,OAK,@
13,BAL,13,OAK,@
14,BAL,14,LAA,@
15,BAL,15,LAA,@
16,BAL,16,LAA,@
17,BAL,17,NYY,@
18,BAL,18,NYY,@
19,BAL,19,NYY,@
20,BAL,20,BAL,Home
21,BAL,21,BAL,Home
22,BAL,22,BAL,Home
23,BAL,23,BAL,Home
24,BAL,24,BAL,Home
25,BAL,25,BAL,Home
26,BAL,26,BAL,Home
27,BAL,27,BAL,Home
28,BAL,28,BAL,Home
29,BAL,29,BAL,Home
30,BAL,30,STL,@
31,BAL,31,STL,@
32,BAL,32,STL,@
33,BAL,33,DET,@
34,BAL,34,DET,@
35,BAL,35,DET,@
36,BAL,36,BAL,Home
37,BAL,37,BAL,Home
38,BAL,38,BAL,Home
39,BAL,39,BAL,Home
40,BAL,40,BAL,Home
41,BAL,41,BAL,Home
42,BAL,42,BAL,Home
43,BAL,43,NYY,@
44,BAL,44,NYY,@
45,BAL,45,NYY,@
46,BAL,46,BOS,@
47,BAL,47,BOS,@
48,BAL,48,BOS,@
49,BAL,49,BOS,@
50,BAL,50,BOS,@
51,BAL,51,BAL,Home
52,BAL,52,BAL,Home
53,BAL,53,BAL,Home
54,BAL,54,BAL,Home
55,BAL,55,BAL,Home
56,BAL,56,BAL,Home
57,BAL,57,BAL,Home
58,BAL,58,KCR,@
59,BAL,59,KCR,@
60,BAL,60,KCR,@
61,BAL,61,KCR,@
62,BAL,62,TOR,@
63,BAL,63,TOR,@
64,BAL,64,TOR,@
65,BAL,65,TOR,@
66,BAL,66,BAL,Home
67,BAL,67,BAL,Home
68,BAL,68,BAL,Home
69,BAL,69,BAL,Home
70,BAL,70,BAL,Home
71,BAL,71,CHW,@
72,BAL,72,CHW,@
73,BAL,73,CHW,@
74,BAL,74,CHW,@
75,BAL,75,SEA,@
76,BAL,76,SEA,@
77,BAL,77,SEA,@
78,BAL,78,MIN,@
79,BAL,79,MIN,@
80,BAL,80,MIN,@
81,BAL,81,BAL,Home
82,BAL,82,BAL,Home
83,BAL,83,BAL,Home
84,BAL,84,BAL,Home
85,BAL,85,BAL,Home
86,BAL,86,BAL,Home
87,BAL,87,BAL,Home
88,BAL,88,CHC,@
89,BAL,89,CHC,@
90,BAL,90,TBR,@
91,BAL,91,TBR,@
92,BAL,92,TBR,@
93,BAL,93,BAL,Home
94,BAL,94,BAL,Home
95,BAL,95,BAL,Home
96,BAL,96,BAL,Home
97,BAL,97,BAL,Home
98,BAL,98,BAL,Home
99,BAL,99,BAL,Home
100,BAL,100,CIN,@
101,BAL,101,CIN,@
102,BAL,102,CIN,@
103,BAL,103,TEX,@
104,BAL,104,TEX,@
105,BAL,105,TEX,@
106,BAL,106,BAL,Home
107,BAL,107,BAL,Home
108,BAL,108,BAL,Home
109,BAL,109,BAL,Home
110,BAL,110,BAL,Home
111,BAL,111,BOS,@
112,BAL,112,TBR,@
113,BAL,113,TBR,@
114,BAL,114,TBR,@
115,BAL,115,TOR,@
116,BAL,116,TOR,@
117,BAL,117,TOR,@
118,BAL,118,BAL,Home
119,BAL,119,BAL,Home
120,BAL,120,BAL,Home
121,BAL,121,BAL,Home
122,BAL,122,BAL,Home
123,BAL,123,BAL,Home
124,BAL,124,BAL,Home
125,BAL,125,HOU,@
126,BAL,126,HOU,@
127,BAL,127,HOU,@
128,BAL,128,CLE,@
129,BAL,129,CLE,@
130,BAL,130,CLE,@
131,BAL,131,BAL,Home
132,BAL,132,BAL,Home
133,BAL,133,BAL,Home
134,BAL,134,BAL,Home
135,BAL,135,BAL,Home
136,BAL,136,BAL,Home
137,BAL,137,BAL,Home
138,BAL,138,BAL,Home
139,BAL,139,BAL,Home
140,BAL,140,BAL,Home
141,BAL,141,WSN,@
142,BAL,142,WSN,@
143,BAL,143,TOR,@
144,BAL,144,TOR,@
145,BAL,145,TOR,@
146,BAL,146,BAL,Home
147,BAL,147,BAL,Home
148,BAL,148,BAL,Home
149,BAL,149,BAL,Home
150,BAL,150,BAL,Home
151,BAL,151,BAL,Home
152,BAL,152,BAL,Home
153,BAL,153,BOS,@
154,BAL,154,BOS,@
155,BAL,155,BOS,@
156,BAL,156,BOS,@
157,BAL,157,NYY,@
158,BAL,158,NYY,@
159,BAL,159,NYY,@
160,BAL,160,BAL,Home
161,BAL,161,BAL,Home
162,BAL,162,BAL,Home
1,BOS,1,NYY,@
2,BOS,2,NYY,@
3,BOS,3,NYY,@
4,BOS,4,DET,@
5,BOS,5,DET,@
6,BOS,6,DET,@
7,BOS,7,BOS,Home
8,BOS,8,BOS,Home
9,BOS,9,BOS,Home
10,BOS,10,BOS,Home
11,BOS,11,BOS,Home
12,BOS,12,BOS,Home
13,BOS,13,BOS,Home
14,BOS,14,TBR,@
15,BOS,15,TBR,@
16,BOS,16,TBR,@
17,BOS,17,TOR,@
18,BOS,18,TOR,@
19,BOS,19,TOR,@
20,BOS,20,TOR,@
21,BOS,21,BAL,@
22,BOS,22,BAL,@
23,BOS,23,BAL,@
24,BOS,24,BOS,Home
25,BOS,25,BOS,Home
26,BOS,26,BOS,Home
27,BOS,27,BOS,Home
28,BOS,28,BOS,Home
29,BOS,29,BOS,Home
30,BOS,30,ATL,@
31,BOS,31,ATL,@
32,BOS,32,TEX,@
33,BOS,33,TEX,@
34,BOS,34,TEX,@
35,BOS,35,BOS,Home
36,BOS,36,BOS,Home
37,BOS,37,BOS,Home
38,BOS,38,BOS,Home
39,BOS,39,BOS,Home
40,BOS,40,BOS,Home
41,BOS,41,BOS,Home
42,BOS,42,CHW,@
43,BOS,43,CHW,@
44,BOS,44,CHW,@
45,BOS,45,BOS,Home
46,BOS,46,BOS,Home
47,BOS,47,BOS,Home
48,BOS,48,BOS,Home
49,BOS,49,BOS,Home
50,BOS,50,BOS,Home
51,BOS,51,BOS,Home
52,BOS,52,OAK,@
53,BOS,53,OAK,@
54,BOS,54,OAK,@
55,BOS,55,LAA,@
56,BOS,56,LAA,@
57,BOS,57,LAA,@
58,BOS,58,LAA,@
59,BOS,59,SEA,@
60,BOS,60,SEA,@
61,BOS,61,SEA,@
62,BOS,62,BOS,Home
63,BOS,63,BOS,Home
64,BOS,64,BOS,Home
65,BOS,65,BOS,Home
66,BOS,66,BOS,Home
67,BOS,67,BOS,Home
68,BOS,68,BOS,Home
69,BOS,69,BOS,Home
70,BOS,70,BOS,Home
71,BOS,71,CLE,@
72,BOS,72,CLE,@
73,BOS,73,CLE,@
74,BOS,74,TOR,@
75,BOS,75,TOR,@
76,BOS,76,TOR,@
77,BOS,77,CHC,@
78,BOS,78,CHC,@
79,BOS,79,CHC,@
80,BOS,80,BOS,Home
81,BOS,81,BOS,Home
82,BOS,82,BOS,Home
83,BOS,83,BOS,Home
84,BOS,84,BOS,Home
85,BOS,85,BOS,Home
86,BOS,86,BOS,Home
87,BOS,87,TBR,@
88,BOS,88,TBR,@
89,BOS,89,TBR,@
90,BOS,90,TBR,@
91,BOS,91,NYY,@
92,BOS,92,NYY,@
93,BOS,93,NYY,@
94,BOS,94,BOS,Home
95,BOS,95,BOS,Home
96,BOS,96,BOS,Home
97,BOS,97,BOS,Home
98,BOS,98,BOS,Home
99,BOS,99,BOS,Home
100,BOS,100,BOS,Home
101,BOS,101,BOS,Home
102,BOS,102,BOS,Home
103,BOS,103,BOS,Home
104,BOS,104,HOU,@
105,BOS,105,HOU,@
106,BOS,106,HOU,@
107,BOS,107,KCR,@
108,BOS,108,KCR,@
109,BOS,109,KCR,@
110,BOS,110,KCR,@
111,BOS,111,BOS,Home
112,BOS,112,BOS,Home
113,BOS,113,BOS,Home
114,BOS,114,BOS,Home
115,BOS,115,BOS,Home
116,BOS,116,BOS,Home
117,BOS,117,PIT,@
118,BOS,118,PIT,@
119,BOS,119,PIT,@
120,BOS,120,BAL,@
121,BOS,121,BAL,@
122,BOS,122,BAL,@
123,BOS,123,BOS,Home
124,BOS,124,BOS,Home
125,BOS,125,BOS,Home
126,BOS,126,BOS,Home
127,BOS,127,BOS,Home
128,BOS,128,BOS,Home
129,BOS,129,MIN,@
130,BOS,130,MIN,@
131,BOS,131,MIN,@
132,BOS,132,BOS,Home
133,BOS,133,BOS,Home
134,BOS,134,BOS,Home
135,BOS,135,BOS,Home
136,BOS,136,TBR,@
137,BOS,137,TBR,@
138,BOS,138,TBR,@
139,BOS,139,BAL,@
140,BOS,140,BAL,@
141,BOS,141,BAL,@
142,BOS,142,BOS,Home
143,BOS,143,BOS,Home
144,BOS,144,BOS,Home
145,BOS,145,BOS,Home
146,BOS,146,BOS,Home
147,BOS,147,CIN,@
148,BOS,148,CIN,@
149,BOS,149,NYY,@
150,BOS,150,NYY,@
151,BOS,151,NYY,@
152,BOS,152,NYY,@
153,BOS,153,BOS,Home
154,BOS,154,BOS,Home
155,BOS,155,BOS,Home
156,BOS,156,BOS,Home
157,BOS,157,TOR,@
158,BOS,158,TOR,@
159,BOS,159,TOR,@
160,BOS,160,BOS,Home
161,BOS,161,BOS,Home
162,BOS,162,BOS,Home
1,CHW,1,DET,@
2,CHW,2,DET,@
3,CHW,3,DET,@
4,CHW,4,CHA,Home
5,CHW,5,CHA,Home
6,CHW,6,CHA,Home
7,CHW,7,CHA,Home
8,CHW,8,CHA,Home
9,CHW,9,CHA,Home
10,CHW,10,CLE,@
11,CHW,11,CLE,@
12,CHW,12,CLE,@
13,CHW,13,MIN,@
14,CHW,14,MIN,@
15,CHW,15,MIN,@
16,CHW,16,CHA,Home
17,CHW,17,CHA,Home
18,CHW,18,CHA,Home
19,CHW,19,CHA,Home
20,CHW,20,CHA,Home
21,CHW,21,CHA,Home
22,CHW,22,CHA,Home
23,CHW,23,CHC,@
24,CHW,24,CHC,@
25,CHW,25,BOS,@
26,CHW,26,BOS,@
27,CHW,27,BOS,@
28,CHW,28,CHA,Home
29,CHW,29,CHA,Home
30,CHW,30,CHA,Home
31,CHW,31,CHA,Home
32,CHW,32,CHA,Home
33,CHW,33,CHA,Home
34,CHW,34,KCR,@
35,CHW,35,KCR,@
36,CHW,36,KCR,@
37,CHW,37,KCR,@
38,CHW,38,KCR,@
39,CHW,39,NYY,@
40,CHW,40,NYY,@
41,CHW,41,NYY,@
42,CHW,42,CHA,Home
43,CHW,43,CHA,Home
44,CHW,44,CHA,Home
45,CHW,45,CHA,Home
46,CHW,46,CHA,Home
47,CHW,47,TOR,@
48,CHW,48,TOR,@
49,CHW,49,TOR,@
50,CHW,50,TBR,@
51,CHW,51,TBR,@
52,CHW,52,TBR,@
53,CHW,53,CHA,Home
54,CHW,54,CHA,Home
55,CHW,55,CHA,Home
56,CHW,56,CHA,Home
57,CHW,57,CHA,Home
58,CHW,58,CHA,Home
59,CHW,59,DET,@
60,CHW,60,DET,@
61,CHW,61,DET,@
62,CHW,62,HOU,@
63,CHW,63,HOU,@
64,CHW,64,HOU,@
65,CHW,65,CHA,Home
66,CHW,66,CHA,Home
67,CHW,67,CHA,Home
68,CHW,68,CHA,Home
69,CHW,69,CHA,Home
70,CHW,70,CHA,Home
71,CHW,71,CHA,Home
72,CHW,72,LAA,@
73,CHW,73,LAA,@
74,CHW,74,LAA,@
75,CHW,75,SFG,@
76,CHW,76,SFG,@
77,CHW,77,SFG,@
78,CHW,78,CHA,Home
79,CHW,79,CHA,Home
80,CHW,80,CHA,Home
81,CHW,81,CHA,Home
82,CHW,82,CHA,Home
83,CHW,83,CHA,Home
84,CHW,84,CHA,Home
85,CHW,85,CLE,@
86,CHW,86,CLE,@
87,CHW,87,CLE,@
88,CHW,88,CLE,@
89,CHW,89,MIN,@
90,CHW,90,MIN,@
91,CHW,91,MIN,@
92,CHW,92,MIN,@
93,CHW,93,CHA,Home
94,CHW,94,CHA,Home
95,CHW,95,CHA,Home
96,CHW,96,CHA,Home
97,CHW,97,COL,@
98,CHW,98,COL,@
99,CHW,99,CHA,Home
100,CHW,100,CHA,Home
101,CHW,101,CHA,Home
102,CHW,102,CHA,Home
103,CHW,103,CHA,Home
104,CHW,104,CHA,Home
105,CHW,105,TEX,@
106,CHW,106,TEX,@
107,CHW,107,TEX,@
108,CHW,108,TEX,@
109,CHW,109,KCR,@
110,CHW,110,KCR,@
111,CHW,111,KCR,@
112,CHW,112,KCR,@
113,CHW,113,CHA,Home
114,CHW,114,CHA,Home
115,CHW,115,CHA,Home
116,CHW,116,CHA,Home
117,CHW,117,CHA,Home
118,CHW,118,CHA,Home
119,CHW,119,CHA,Home
120,CHW,120,CLE,@
121,CHW,121,CLE,@
122,CHW,122,KCR,@
123,CHW,123,BAL,@
124,CHW,124,BAL,@
125,CHW,125,BAL,@
126,CHW,126,CHA,Home
127,CHW,127,CHA,Home
128,CHW,128,CHA,Home
129,CHW,129,CHA,Home
130,CHW,130,CHA,Home
131,CHW,131,CHA,Home
132,CHW,132,CHA,Home
133,CHW,133,CHA,Home
134,CHW,134,CHA,Home
135,CHW,135,SEA,@
136,CHW,136,SEA,@
137,CHW,137,SEA,@
138,CHW,138,OAK,@
139,CHW,139,OAK,@
140,CHW,140,OAK,@
141,CHW,141,OAK,@
142,CHW,142,CHA,Home
143,CHW,143,CHA,Home
144,CHW,144,CLE,@
145,CHW,145,DET,@
146,CHW,146,DET,@
147,CHW,147,DET,@
148,CHW,148,CHA,Home
149,CHW,149,CHA,Home
150,CHW,150,CHA,Home
151,CHW,151,CHA,Home
152,CHW,152,CHA,Home
153,CHW,153,CHA,Home
154,CHW,154,MIN,@
155,CHW,155,MIN,@
156,CHW,156,MIN,@
157,CHW,157,SDP,@
